id,predicted_price
5189,387863.3
5190,246216.7
5191,279365.2
5192,365863.25
5193,383435.72
5194,542559.44
5195,282293.38
5196,645575.44
5197,523038.25
5198,447729.56
5199,619074.3
5200,745465.5
5201,503178.5
5202,713174.94
5203,1.0033689e+06
5204,390413.44
5205,405958.78
5206,593223.0
5207,558151.94
5208,765401.0
5209,214518.27
5210,1.0172132e+06
5211,369485.97
5212,1.8634432e+06
5213,652693.0
5214,763915.5
5215,501871.78
5216,610567.3
5217,309185.03
5218,419374.78
5219,279541.94
5220,445108.06
5221,715107.8
5222,287564.38
5223,210458.56
5224,520401.75
5225,379312.1
5226,645048.44
5227,238939.73
5228,528235.8
5229,1.0966286e+06
5230,347070.94
5231,344161.84
5232,310863.75
5233,501830.8
5234,336587.47
5235,655354.94
5236,778906.8
5237,786631.2
5238,231318.84
5239,251304.84
5240,413231.0
5241,659254.6
5242,773026.6
5243,368097.84
5244,1.0677464e+06
5245,291532.25
5246,419174.94
5247,270586.97
5248,208554.06
5249,468419.16
5250,284880.06
5251,431335.6
5252,457411.56
5253,369980.56
5254,857889.3
5255,256772.8
5256,657987.7
5257,827988.5
5258,448780.66
5259,366367.53
5260,344291.75
5261,421247.3
5262,277248.62
5263,549790.06
5264,343928.5
5265,286551.75
5266,697695.06
5267,616783.56
5268,394597.0
5269,808488.8
5270,233429.6
5271,1.01315706e+06
5272,348914.94
5273,608599.44
5274,448759.12
5275,273748.3
5276,254291.06
5277,515980.62
5278,248962.25
5279,234342.97
5280,388725.44
5281,929490.25
5282,215588.39
5283,628213.1
5284,631404.2
5285,331220.25
5286,384335.66
5287,694292.2
5288,404511.72
5289,288876.34
5290,815951.9
5291,504259.44
5292,513064.12
5293,2.5928695e+06
5294,404200.25
5295,403564.3
5296,1.0130753e+06
5297,469965.97
5298,327689.97
5299,309274.2
5300,525987.0
5301,345436.88
5302,693468.2
5303,459510.25
5304,337101.94
5305,567509.44
5306,642275.5
5307,521739.62
5308,627593.94
5309,440913.28
5310,427961.06
5311,346391.03
5312,510909.3
5313,465854.5
5314,271378.72
5315,735114.5
5316,716634.06
5317,363311.34
5318,433142.78
5319,296672.88
5320,882969.06
5321,268111.12
5322,261694.06
5323,783468.5
5324,385617.78
5325,460623.6
5326,411273.38
5327,614036.5
5328,769347.44
5329,622895.56
5330,275892.56
5331,191492.44
5332,299967.88
5333,506068.62
5334,355250.0
5335,635704.94
5336,858977.3
5337,505922.75
5338,256096.89
5339,1.183468e+06
5340,488282.12
5341,704384.8
5342,270526.88
5343,688399.1
5344,648711.0
5345,229631.42
5346,323251.97
5347,256979.12
5348,270022.0
5349,423632.7
5350,1.6382172e+06
5351,151248.72
5352,592657.8
5353,411807.72
5354,243265.81
5355,342924.8
5356,337042.7
5357,799818.5
5358,934221.06
5359,462244.7
5360,435750.3
5361,605980.25
5362,495777.97
5363,855846.94
5364,515109.06
5365,678438.6
5366,1.1926751e+06
5367,1.4424038e+06
5368,309052.78
5369,210574.33
5370,290986.47
5371,622955.56
5372,337311.75
5373,257316.88
5374,656130.2
5375,419163.94
5376,258636.88
5377,242601.06
5378,1.6018662e+06
5379,233685.44
5380,1.4219942e+06
5381,278965.16
5382,2.170402e+06
5383,482798.12
5384,466065.56
5385,587174.4
5386,329257.47
5387,320906.78
5388,333128.0
5389,349502.6
5390,349947.0
5391,304003.8
5392,333162.78
5393,351512.6
5394,679585.6
5395,1.1922396e+06
5396,400295.0
5397,368090.4
5398,812765.44
5399,673433.56
5400,651909.5
5401,291611.8
5402,1.832387e+06
5403,322953.28
